1:I[7121,[],"LoadingBoundaryProvider"]
2:"$Sreact.fragment"
3:I[3190,["98500","static/chunks/98500-c8281fcb5646115a.js","7177","static/chunks/app/layout-ba14e764d0bd7e03.js"],"AutoJsonLd"]
4:I[5074,["98500","static/chunks/98500-c8281fcb5646115a.js","7177","static/chunks/app/layout-ba14e764d0bd7e03.js"],"default"]
5:I[6796,["98500","static/chunks/98500-c8281fcb5646115a.js","7177","static/chunks/app/layout-ba14e764d0bd7e03.js"],"default"]
6:I[2393,["98500","static/chunks/98500-c8281fcb5646115a.js","7177","static/chunks/app/layout-ba14e764d0bd7e03.js"],"default"]
7:I[7121,[],""]
8:I[7460,["98500","static/chunks/98500-c8281fcb5646115a.js","18039","static/chunks/app/error-16fc634e403b73f8.js"],"default"]
9:I[4581,[],""]
a:I[8500,["98500","static/chunks/98500-c8281fcb5646115a.js","3831","static/chunks/app/blog/page-ef2b788888433561.js"],""]
1c:I[7123,[],"default",1]
:HL["/_next/static/css/65f5ac9b8245f6f7.css","style"]
0:{"P":null,"c":["","blog",""],"q":"","i":false,"f":[[["",{"children":["blog",{"children":["__PAGE__",{}]}]},"$undefined","$undefined",20],[["$","$L1",null,{"loading":[["$","div","l",{"className":"min-h-screen bg-slate-950 flex items-center justify-center","children":["$","div",null,{"className":"text-center","children":[["$","div",null,{"className":"inline-block w-10 h-10 border-4 border-purple-500 border-t-transparent rounded-full animate-spin"}],["$","p",null,{"className":"text-slate-400 mt-4 text-lg","children":"Loading…"}]]}]}],[],[]],"children":["$","$2","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/65f5ac9b8245f6f7.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],[["$","script",null,{"type":"application/ld+json","suppressHydrationWarning":true,"dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"Organization\",\"name\":\"Zion Tech Group\",\"url\":\"https://ziontechgroup.com\",\"email\":\"kleber@ziontechgroup.com\",\"telephone\":\"+1 302 464 0950\",\"address\":\"364 E Main St STE 1008, Middletown, DE 19709\",\"sameAs\":[\"https://github.com/zion-support\",\"https://www.linkedin.com/company/ziontechgroup\",\"https://x.com/ziontechgroup\"],\"aggregateRating\":{\"@type\":\"AggregateRating\",\"ratingValue\":\"4.8\",\"bestRating\":\"5\",\"worstRating\":\"1\",\"reviewCount\":\"200\"}}"}}],["$","$L3",null,{}],["$","html",null,{"lang":"en","dir":"ltr","children":[["$","head",null,{"children":[["$","link",null,{"rel":"preconnect","href":"https://www.googletagmanager.com"}],["$","link",null,{"rel":"dns-prefetch","href":"https://www.google-analytics.com"}]]}],["$","body",null,{"className":"antialiased font-sans","children":[null,null,["$","div",null,{"className":"flex min-h-screen flex-col bg-gradient-to-br from-slate-900 via-slate-900 to-slate-950","children":[["$","$L4",null,{}],null,["$","$L5",null,{}],["$","main",null,{"className":"relative z-10 flex-1","id":"main-content","tabIndex":-1,"role":"main","children":["$","$L6",null,{"children":["$","$L7",null,{"parallelRouterKey":"children","error":"$8","errorStyles":[],"errorScripts":[],"template":["$","$L9",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","main",null,{"className":"min-h-screen bg-slate-950 text-white flex items-center justify-center px-4","children":["$","div",null,{"className":"text-center max-w-2xl w-full","children":[["$","div",null,{"className":"text-8xl font-bold gradient-text mb-4","children":"404"}],["$","h1",null,{"className":"text-3xl font-bold mb-3","children":"Page Not Found"}],["$","p",null,{"className":"text-slate-400 mb-8 text-lg","children":"This page doesn't exist or has been moved. Let's get you back on track."}],["$","div",null,{"className":"flex flex-col sm:flex-row gap-4 justify-center mb-10","children":[["$","$La",null,{"href":"/","className":"btn-primary px-8 py-3 text-lg","children":"🏠 Go Home"}],["$","$La",null,{"href":"/services/","className":"btn-secondary px-8 py-3 text-lg","children":"🛠️ Browse Services"}],["$","$La",null,{"href":"/contact/","className":"btn-secondary px-8 py-3 text-lg","children":"📧 Contact Us"}]]}],["$","div",null,{"className":"bg-slate-900/60 border border-slate-800 rounded-xl p-6 text-left","children":[["$","h2",null,{"className":"text-lg font-semibold text-white mb-3","children":"Popular pages"}],["$","div",null,{"className":"grid grid-cols-2 sm:grid-cols-4 gap-3","children":[["$","$La","/",{"href":"/","className":"rounded-lg bg-slate-800 hover:bg-slate-700 text-slate-200 text-sm px-3 py-2 transition-colors","children":"Home"}],["$","$La","/services/",{"href":"/services/","className":"rounded-lg bg-slate-800 hover:bg-slate-700 text-slate-200 text-sm px-3 py-2 transition-colors","children":"Services"}],["$","$La","/about/",{"href":"/about/","className":"rounded-lg bg-slate-800 hover:bg-slate-700 text-slate-200 text-sm px-3 py-2 transition-colors","children":"About"}],["$","$La","/contact/",{"href":"/contact/","className":"rounded-lg bg-slate-800 hover:bg-slate-700 text-slate-200 text-sm px-3 py-2 transition-colors","children":"Contact"}],["$","$La","/pricing/",{"href":"/pricing/","className":"rounded-lg bg-slate-800 hover:bg-slate-700 text-slate-200 text-sm px-3 py-2 transition-colors","children":"Pricing"}],"$Lb","$Lc","$Ld","$Le"]}]]}]]}]}],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}]}],"$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17"]}]]}]]}]]]}]}],{"children":["$L18",{"children":["$L19",{},null,false,null]},null,false,"$@1a"]},null,false,null],"$L1b",false]],"m":"$undefined","G":["$1c",[]],"S":true,"h":null,"s":"$undefined","l":"$undefined","p":"$undefined","d":"$undefined","b":"zion-tech-group-v1"}
1d:I[3839,["98500","static/chunks/98500-c8281fcb5646115a.js","7177","static/chunks/app/layout-ba14e764d0bd7e03.js"],"default"]
1e:I[4288,["98500","static/chunks/98500-c8281fcb5646115a.js","7177","static/chunks/app/layout-ba14e764d0bd7e03.js"],"default"]
1f:I[9284,["98500","static/chunks/98500-c8281fcb5646115a.js","7177","static/chunks/app/layout-ba14e764d0bd7e03.js"],"default"]
21:I[484,[],"OutletBoundary"]
22:"$Sreact.suspense"
25:I[484,[],"ViewportBoundary"]
27:I[484,[],"MetadataBoundary"]
b:["$","$La","/blog/",{"href":"/blog/","className":"rounded-lg bg-slate-800 hover:bg-slate-700 text-slate-200 text-sm px-3 py-2 transition-colors","children":"Blog"}]
c:["$","$La","/dashboard/",{"href":"/dashboard/","className":"rounded-lg bg-slate-800 hover:bg-slate-700 text-slate-200 text-sm px-3 py-2 transition-colors","children":"Dashboard"}]
d:["$","$La","/status/",{"href":"/status/","className":"rounded-lg bg-slate-800 hover:bg-slate-700 text-slate-200 text-sm px-3 py-2 transition-colors","children":"Status"}]
e:["$","$La","/health/",{"href":"/health/","className":"rounded-lg bg-slate-800 hover:bg-slate-700 text-slate-200 text-sm px-3 py-2 transition-colors","children":"Health"}]
f:["$","$L1d",null,{}]
10:null
11:null
12:null
13:["$","$L1e",null,{}]
14:null
15:null
16:null
17:["$","$L1f",null,{}]
18:["$","$2","c",{"children":[null,["$","$L7",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L9",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}]
19:["$","$2","c",{"children":["$L20",null,["$","$L21",null,{"children":["$","$22",null,{"name":"Next.MetadataOutlet","children":"$@23"}]}]]}]
c6:["$","$La","it-cost-optimization-report-for-managed-cloud-spend",{"href":"/blog/it-cost-optimization-report-for-managed-cloud-spend/","className":"card","children":[["$","h3",null,{"children":"It Cost Optimization Report For Managed Cloud Spend"}],["$","span",null,{"children":"Read article →"}]]}]
c7:["$","$La","latam-ai-partnership-playbook-for-tech-companies-2026",{"href":"/blog/latam-ai-partnership-playbook-for-tech-companies-2026/","className":"card","children":[["$","h3",null,{"children":"Latam Ai Partnership Playbook For Tech Companies 2026"}],["$","span",null,{"children":"Read article →"}]]}]
c8:["$","$La","managed-ai-cloud-support-for-startups-and-enterprises-in-2026",{"href":"/blog/managed-ai-cloud-support-for-startups-and-enterprises-in-2026/","className":"card","children":[["$","h3",null,{"children":"Managed Ai Cloud Support For Startups And Enterprises In 2026"}],["$","span",null,{"children":"Read article →"}]]}]
c9:["$","$La","managed-ai-ops-platform-for-it-service-providers",{"href":"/blog/managed-ai-ops-platform-for-it-service-providers/","className":"card","children":[["$","h3",null,{"children":"Managed Ai Ops Platform For It Service Providers"}],["$","span",null,{"children":"Read article →"}]]}]
ca:["$","$La","managed-socaas-pricing-model-small-business",{"href":"/blog/managed-socaas-pricing-model-small-business/","className":"card","children":[["$","h3",null,{"children":"Managed Socaas Pricing Model Small Business"}],["$","span",null,{"children":"Read article →"}]]}]
cb:["$","$La","nebius-ai-cloud-partnership-model-for-latam",{"href":"/blog/nebius-ai-cloud-partnership-model-for-latam/","className":"card","children":[["$","h3",null,{"children":"Nebius Ai Cloud Partnership Model For Latam"}],["$","span",null,{"children":"Read article →"}]]}]
cc:["$","$La","nebius-latam-ai-cloud-partnership-guide",{"href":"/blog/nebius-latam-ai-cloud-partnership-guide/","className":"card","children":[["$","h3",null,{"children":"Nebius Latam Ai Cloud Partnership Guide"}],["$","span",null,{"children":"Read article →"}]]}]
cd:["$","$La","nebius-latam-ai-partnership-opportunity-2026",{"href":"/blog/nebius-latam-ai-partnership-opportunity-2026/","className":"card","children":[["$","h3",null,{"children":"Nebius Latam Ai Partnership Opportunity 2026"}],["$","span",null,{"children":"Read article →"}]]}]
ce:["$","$La","nebius-partnership-and-ai-vendor-co-selling-2026",{"href":"/blog/nebius-partnership-and-ai-vendor-co-selling-2026/","className":"card","children":[["$","h3",null,{"children":"Nebius Partnership And Ai Vendor Co Selling 2026"}],["$","span",null,{"children":"Read article →"}]]}]
cf:["$","$La","nebius-partnership-latam-expansion-guide",{"href":"/blog/nebius-partnership-latam-expansion-guide/","className":"card","children":[["$","h3",null,{"children":"Nebius Partnership Latam Expansion Guide"}],["$","span",null,{"children":"Read article →"}]]}]
d0:["$","$La","platform-engineering-and-ai-observability-in-2026",{"href":"/blog/platform-engineering-and-ai-observability-in-2026/","className":"card","children":[["$","h3",null,{"children":"Platform Engineering And Ai Observability In 2026"}],["$","span",null,{"children":"Read article →"}]]}]
d1:["$","$La","win-ai-clients-without-paid-ads-free-guide-2026",{"href":"/blog/win-ai-clients-without-paid-ads-free-guide-2026/","className":"card","children":[["$","h3",null,{"children":"Win Ai Clients Without Paid Ads Free Guide 2026"}],["$","span",null,{"children":"Read article →"}]]}]
